epoch,auc,loss,val_auc,val_loss
2,0.0,5.267054802970961e-06,0.00034595580655150115,5.04505806020461e-05,0.00013389116793405265,0.0,6.73544263918302e-06,0.00025381887098774314,0.00010592363105388358,0.0001221593120135367
3,0.0,3.2479993024026044e-06,0.0002374308096477762,4.199039176455699e-05,9.422306902706623e-05,0.0,4.899228770227637e-06,0.00020240804587956518,8.147839253069833e-05,9.626189421396703e-05
4,0.0,6.833611223555636e-07,0.00014527056191582233,1.9675902876770124e-05,5.520993727259338e-05,0.0,3.9905125959194265e-06,0.00017455648048780859,6.88346044626087e-05,8.246053766924888e-05
0,0.0,0.48749393224716187,0.525646448135376,0.42968907952308655,0.48094311356544495,0.0,0.21072368323802948,0.20486098527908325,0.13513857126235962,0.18357442319393158
1,0.0,0.17750702798366547,0.18679608404636383,0.12959226965904236,0.16463179886341095,0.0,0.09824683517217636,0.08235922455787659,0.04528377577662468,0.07529662549495697
2,0.0,0.09844888746738434,0.09609626978635788,0.061898089945316315,0.08548107743263245,0.0,0.0588814951479435,0.04344397038221359,0.025879276916384697,0.042734913527965546
3,0.0,0.07079838216304779,0.06962761282920837,0.047349926084280014,0.06259198486804962,0.0,0.041347455233335495,0.02735012210905552,0.018810132518410683,0.0291692353785038
4,0.0,0.04995505511760712,0.04971561208367348,0.0350460447371006,0.04490557685494423,0.0,0.03210679441690445,0.01986297219991684,0.015610040165483952,0.022526605054736137
0,0.0,0.023806484416127205,0.023702558130025864,0.017699403688311577,0.02173614874482155,0.0,0.005875712726265192,0.0024344397243112326,0.0019559345673769712,0.003422028850764036
1,0.0,0.004330596420913935,0.003283908823505044,0.0030591972172260284,0.0035579013638198376,0.0,0.0021464661695063114,0.0007817544392310083,0.0005597383133135736,0.0011626530904322863
2,0.0,0.0014765906380489469,0.0010691569186747074,0.0006833104998804629,0.0010763525497168303,0.0,0.0012488819193094969,0.0004350844828877598,0.00029410814750008285,0.0006593582220375538
3,0.0,0.000689197622705251,0.00044582944246940315,0.0003205405664630234,0.00048518917174078524,0.0,0.0009278348879888654,0.00031882370240055025,0.00020993589714635164,0.0004855314618907869
4,0.0,0.0003910126688424498,0.0002893191121984273,0.0001841955672716722,0.00028817576821893454,0.0,0.0007550306618213654,0.00025730725610628724,0.000166636222274974,0.00039299140917137265
